,ara,fuc,gal,gala,galnac,glc,glca,glcn,glcnac,kdo,man,mana,mannac,missing_refornulated_mono,rha,xyl,fucnac,galanac,gula,hep,ido,idoa,lyx,neu5ac,quip,quipnac,rhanac,rib,tal,17hoole,"3,6anhgal",acac,allyl,asn,bu,bz,caf,cho,fer,fru,fucn,gallic,galn,gc,mal,mann,me,missing monosaccharideac,myoino,neu,neuac,p,pr,s,ser
0,-0.046072014999999966,-0.534905685,-0.394828507,1.11337943,-0.6771905,-0.6484881305,0.547196025,0.24482603799999997,-0.13711183000000002,-0.42265295999999997,-0.79614846,-0.832820915,-0.187646775,0.17221914,0.99464515,-0.82784187,0.28095967,0.6606035,0.38404045,0.89223576,-1.0200396,-0.13789412,0.63113976,-0.22744296,0.8992635,-0.41383633,-0.1175768,1.214293,-0.9594323,-0.017513,1.0550628,-1.4542999,-0.31972766,0.9707985,0.36968517,0.31196198,1.1706579,-0.80992156,0.51610535,0.4527583,0.27699515,0.15644276,-2.3848088,-1.0262289,1.1251683,0.30447087,0.1516378,-0.7899348,-0.7019364,0.13552752,0.60777247,1.1385256,0.40822265,1.0977026,0.17915212
1,-0.10500684999999998,-1.5233168,-1.158839165,-0.02068850000000011,0.51068613,0.171809165,-0.18432608000000006,0.1667576335,0.08683555500000001,-0.9092978199999999,-0.10524556,0.81495213,-0.1477444,0.6912655,-0.3499609,0.45410915999999996,0.04864963,-0.9533511,-0.62855893,0.12610097,0.18414474,-0.7773324,-0.5442418,-1.2288433,0.26050797,0.15432386,0.7192086,0.33662608,0.46498382,-0.18468101,-0.20177847,0.23802063,0.9293514,-0.32994747,1.0909425,0.039337054,0.34309554,-0.5534887,0.57621545,-1.3780111,0.3104328,0.5358229,-0.52298313,0.00028265608,-1.2261876,1.0358546,-1.5599025,0.21594772,-0.2772792,-2.4110398,-0.39815813,-0.9401856,1.2938104,1.237447,-0.87874526
2,0.3730595,-0.25595615,-0.24096345000000002,-0.270731975,0.47698673,1.1984558,-1.35996522,0.9208984,-0.280039415,0.878834933,-0.18215839999999994,0.37149419999999994,0.8824273250000001,2.0613513,0.11611999499999999,-0.66796925,-0.660824,0.62438416,-0.02702771,0.85612124,1.0575765,1.3975537,1.7369643,0.6412114,0.8944013,0.13806948,-1.3057356,0.21831574,0.04371569,0.3518091,-1.9245514,0.64378583,1.9008367,1.0428706,0.8491171,0.32456264,0.6612593,0.8911171,0.5384807,-0.8147874,0.6875214,-1.0548736,-0.5202076,0.9340071,0.12130806,-0.0056475606,1.9067398,-1.1650287,-0.85497695,0.37786922,0.70099014,-1.2688212,-0.92617744,0.6146366,-0.06787171
3,-1.2152644,0.25254456000000003,1.0365781,-0.007506945000000001,1.1457135,0.46734615,-0.15090550500000002,0.49022067999999996,-2.15183925,-0.29338265999999996,0.02213787500000003,1.197745575,-0.8960864,0.47772439999999994,-0.20905773499999997,-0.10284447999999999,-0.6915412,1.8280416,-0.526407,-0.012730699,-0.1425408,-0.18718804,0.60270774,0.29750085,1.113844,0.25352776,-0.19633591,-1.0362529,1.4298629,-0.12513088,0.5250928,-0.9310945,0.6857597,-1.4772633,0.8720984,-0.8659786,1.5893725,-1.0894626,-1.4066939,1.4774603,-0.76858354,-2.0913484,-1.4035949,-0.5411994,0.05995093,-0.8883674,1.6657486,1.7340059,1.2450471,-0.99954,1.6363281,1.6953937,0.53248996,-1.7731903,1.201536
4,0.004460472,0.19422053499999997,-0.71146795,-0.202200785,0.54513324,0.561002715,-0.64760205,1.279947919,-0.72114095,0.8037500500000001,0.47934624000000003,-1.52622945,-0.70832403,-1.72684425,0.1251338075,0.11146823,1.3032776,-0.60330456,0.6704392,0.18557721,0.50047,-0.34670216,-0.08455428,0.7900725,0.16964796,0.17663229,0.13071238,0.29993457,-0.4671496,-0.026739527,-0.01400501,-0.5264431,0.4637923,-1.6963832,0.13054274,0.28381836,0.45854038,0.5276744,-0.0023631982,0.43870398,0.47357705,-1.0397412,0.42529666,-0.4940096,0.5578946,-0.29827952,-1.2976393,1.0066018,-0.25596523,-0.6610617,1.2217206,0.07640819,-2.0427132,0.44826478,1.1221671
5,-0.570227295,-0.956624378,-0.0049485300000000065,-0.323943365,-0.62271247,-1.32397806,-0.131907535,0.851412975,0.7682736555,-0.32866333500000006,0.2720405,1.02107893,-0.21171181719999999,-0.42623524999999995,-0.38644381,0.6837203000000001,-1.2040325,-0.6913681,-0.789249,0.6825546,0.19202279,-0.32971552,-1.4978634,-0.19379261,0.48170307,1.4575766,0.86954963,0.78835034,0.18988302,-0.7302096,1.19693,0.16987875,-0.3106621,-1.6236758,0.1629093,-0.77545923,0.9574184,-0.25334868,0.81187034,-0.48634312,1.3218017,-0.49450186,-1.4881535,-1.8600724,0.3233724,-3.3141205,-0.17134872,-0.4232638,0.8838768,-0.21349272,-2.6322331,0.83001167,0.012055683,-0.45531857,-1.285932
6,0.35808213,0.169372203,0.65464538,-1.480661215,0.64297882,-0.10416351499999998,-0.14933105000000002,0.47156617945,-0.08238809999999996,-1.342290895,-0.13504089999999996,-0.39244252999999996,1.5196875049999998,-0.57157883,1.041392275,-0.4222569115,0.105231464,-0.24117549,0.6289852,-0.34533668,0.72916794,-0.6592249,-0.040991254,-0.43405154,0.5728732,-0.7360591,-1.2257338,-0.9013354,0.46384555,0.23543742,-0.32391253,0.90424883,-0.9588953,-1.410171,0.31292036,0.089354746,-1.0571526,-0.64504373,-1.0328865,1.618788,-0.022994993,-1.291346,-1.7421283,0.813403,1.1838144,1.448723,0.42406094,-0.17555238,0.20036145,-2.5068786,0.22596331,0.07166064,1.2439319,-0.1407874,-0.7220323
7,-0.6147050000000001,-1.391646815,0.442932365,-0.20126555,0.681460405,-0.1606776545,-0.386309852,-0.046216724999999986,0.28474713,0.699896135,0.975556165,-0.58729951,-0.05134679999999997,-0.4133352,1.24059245,0.2204796065,-0.4036325,-2.3302865,0.29279208,-0.20479077,-0.047244273,-1.4902288,-0.705696,-0.20246871,0.9998707,0.22745273,-0.40854847,-0.06256895,-0.1858779,-1.1919807,-1.0293248,0.19448738,0.65927386,0.57452476,1.1926987,-1.7220137,-0.062969305,2.1423082,0.49324676,0.38878122,0.5671356,1.2697346,-1.1815548,1.0418366,-0.2824908,1.6362125,1.5690181,1.2508633,-1.1914171,-0.5540538,0.92793137,0.54192364,0.48515657,0.6647853,0.70087445
8,-1.2072022,-0.7080382749999999,-1.5178759,0.699884415,-0.557132,0.307500392,-0.8422558,0.20532031499999998,0.351887,-0.98543008,-0.22430325150000002,-1.017598525,0.6218215500000001,-0.8795653,0.66454211,-0.8752411,2.5029233,-0.26681212,-0.29475003,-0.6428908,-0.25359988,-1.8923538,-0.49627718,1.5507733,-1.5940315,0.1476098,0.535002,-1.3139006,0.82744646,0.07537527,-0.37374276,0.6954262,-0.48006144,-0.48844793,0.6413639,0.2625869,-1.668469,1.4007821,0.934416,1.1065708,1.6241277,-0.66138715,-0.36811176,-1.337155,-1.1748542,-0.6108633,0.29114914,-0.14654838,0.38136265,0.24501376,0.1776616,0.5072226,1.6315625,1.5331594,-0.056105834
9,0.359769525,-0.238466497,-0.9407793,-0.04040756499999999,-0.2207642475,0.1250847,-1.138968175,-0.035562750000000004,0.7593319000000001,1.15101835,0.8080705650000001,-0.43375041999999997,1.45832988,-1.213461475,0.91662353,-1.78183345,-1.2954156,0.3230288,-0.89590675,-0.8067151,0.18158135,1.3728187,-1.4324938,-0.34847122,-0.46391994,1.2091976,1.1859295,-0.65704364,-0.62337255,0.14906248,0.12404008,-0.63794297,-1.345969,-1.2655281,-1.2869362,-0.42737645,-0.3148496,-0.2969644,1.5394452,0.6896782,-0.23605284,0.8295248,-0.058240052,0.012393014,-0.9705621,-0.32011464,1.9396828,-0.8322798,0.098441295,-0.032866236,-0.7072735,1.2224451,0.8237831,0.3609374,1.1141039
